06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:36:13.527,366,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35302C382C3336343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC0
06-14-2025 15:36:14.229,367,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35302C382C3339343036352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A78
06-14-2025 15:36:15.060,368,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C31302C3930303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933382E32352C33392E34312C39303231372E34332C2D2C2D2C2D2C2D2C2D2C2C0AF0
06-14-2025 15:36:16.016,369,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C31312C3532303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9C
06-14-2025 15:36:16.399,370,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C31312C3631353038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4C
06-14-2025 15:36:17.231,371,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C31332C3735373635322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A47
06-14-2025 15:36:17.998,372,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C31332C3733303038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933372E34312C33392E34362C39303232362E31362C2D2C2D2C2D2C2D2C2D2C2C0AE6
06-14-2025 15:36:18.699,373,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C31342C3233303039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9D
06-14-2025 15:36:19.465,374,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C31342C3331333039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A54
06-14-2025 15:36:20.869,375,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C31372C3539303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8F
06-14-2025 15:36:21.826,376,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C31372C3632383036322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:36:22.148,377,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C31372C3639343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933362E36362C33392E34392C39303233322E37382C2D2C2D2C2D2C2D2C2D2C2C0ACF
06-14-2025 15:36:22.784,378,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C31382C3131353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:36:23.423,379,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C31382C3136343036312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A50
06-14-2025 15:36:24.188,380,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C31392C3639313039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:36:24.890,381,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C32302C3332303039342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A57
06-14-2025 15:36:25.653,382,RECV,7E005E900013A200425BE26AFFFE42322C342C32302C35302C32312C3634343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933362E32312C33392E35312C302E30302C2D2C2D2C2D2C2D2C2D2C2C0AC8
06-14-2025 15:36:26.418,383,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C32312C3739343039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A90
06-14-2025 15:36:27.106,384,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C32332C3932383038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933352E36382C33392E35342C39303234352E34312C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:36:27.808,385,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35302C32342C38333038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A79
06-14-2025 15:36:28.575,386,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C32342C3432343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:36:29.464,387,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C32342C3438383138392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933352E34322C33392E35362C39303234382E32332C2D2C2D2C2D2C2D2C2D2C2C0AD6
06-14-2025 15:36:30.167,388,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C32342C3636333039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:36:30.678,389,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C32342C3935323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A90
06-14-2025 15:36:32.017,390,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C32382C3130373037342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A94
06-14-2025 15:36:32.910,391,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C32382C3636343035362C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A46
06-14-2025 15:36:34.122,392,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C32392C3638373039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A88
06-14-2025 15:36:34.249,393,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35302C33302C39313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933342E31352C33392E36322C39303236302E38302C2D2C2D2C2D2C2D2C2D2C2C0A21
06-14-2025 15:36:34.951,394,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C33302C3231323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9E
06-14-2025 15:36:35.716,395,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C33322C3332343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A98
06-14-2025 15:36:36.418,396,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C33322C3335343036312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933332E36302C33392E36342C39303236362E39352C2D2C2D2C2D2C2D2C2D2C2C0AE4
06-14-2025 15:36:37.184,397,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C33322C3638303039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:36:38.014,398,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C33332C3735323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4C
06-14-2025 15:36:38.716,399,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C33332C3930353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A91
06-14-2025 15:36:39.481,400,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35302C33342C35343130362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933332E35322C33392E36352C39303236382E31322C2D2C2D2C2D2C2D2C2D2C2C0A1C
06-14-2025 15:36:39.992,401,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C33342C3238383039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A47
06-14-2025 15:36:40.758,402,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C33372C3532313039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4E
06-14-2025 15:36:41.526,403,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C33372C3538353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
06-14-2025 15:36:42.036,404,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35302C33382C32313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933322E36382C33392E37302C39303237382E32362C2D2C2D2C2D2C2D2C2D2C2C0A11
06-14-2025 15:36:42.804,405,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35302C33382C38333039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:36:43.635,406,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C33382C3131393435382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
06-14-2025 15:36:44.726,407,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C34302C3834383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933312E39332C33392E37342C39303238352E37302C2D2C2D2C2D2C2D2C2D2C2C0ADA
06-14-2025 15:36:45.041,408,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C34302C3930393039342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A48
06-14-2025 15:36:45.744,409,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34312C3237323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:36:46.446,410,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34312C3739373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:36:47.021,411,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34322C3332353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:36:48.872,412,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34332C3930353039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A93
06-14-2025 15:36:49.129,413,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34342C3433303039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A98
06-14-2025 15:36:50.023,414,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C34352C3932383039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3933302E36372C33392E38302C39303239392E31362C2D2C2D2C2D2C2D2C2D2C2C0AD6
06-14-2025 15:36:50.470,415,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C34352C3936343038332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A44
06-14-2025 15:36:52.066,416,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34382C3337333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:36:53.471,417,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C34382C3737363033392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3F
06-14-2025 15:36:54.303,418,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C34382C3839393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7F
06-14-2025 15:36:55.006,419,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C34392C3330323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932392E36362C33392E38352C39303330392E33312C2D2C2D2C2D2C2D2C2D2C2C0ADD
06-14-2025 15:36:55.389,420,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C35332C3132323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A99
06-14-2025 15:36:56.155,421,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C35332C3236333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932382E35342C33392E39302C39303332312E39372C2D2C2D2C2D2C2D2C2D2C2C0AE0
06-14-2025 15:36:57.689,422,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C35332C3634383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8C
06-14-2025 15:36:59.094,423,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C35332C3937353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A43
06-14-2025 15:36:59.859,424,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C35342C3139303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A92
06-14-2025 15:37:00.748,425,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C35352C3736383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A86
06-14-2025 15:37:01.133,426,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C35372C3736333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932372E34392C33392E39362C39303333342E34332C2D2C2D2C2D2C2D2C2D2C2C0AD1
06-14-2025 15:37:03.366,427,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35302C35392C3434383039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932372E30362C33392E39392C39303333382E38372C2D2C2D2C2D2C2D2C2D2C2C0AC7
06-14-2025 15:37:03.813,428,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35302C35392C3532313038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
06-14-2025 15:37:04.891,429,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C35302C35392C3637343038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3B
06-14-2025 15:37:05.275,430,RECV,7E005F900013A200425BE26AFFFE42322C342C32302C35312C302C393039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932362E39322C33392E39392C39303334302E37302C2D2C2D2C2D2C2D2C2D2C2C0A73
06-14-2025 15:37:05.851,431,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35312C322C3933303132382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A81
06-14-2025 15:37:06.748,432,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C332C3233333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACA
06-14-2025 15:37:07.324,433,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C332C3433303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932362E31362C34302E30332C39303334382E37352C2D2C2D2C2D2C2D2C2D2C2C0A23
06-14-2025 15:37:08.027,434,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35312C332C3439323130332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A84
06-14-2025 15:37:08.792,435,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C332C3735393039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABD
06-14-2025 15:37:09.431,436,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C362C3233383039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932352E34312C34302E30372C39303335362E35382C2D2C2D2C2D2C2D2C2D2C2C0A1B
06-14-2025 15:37:10.007,437,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35312C362C3239393039392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6E
06-14-2025 15:37:10.772,438,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C35312C362C3339363039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABB
06-14-2025 15:37:11.347,439,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C362C3739393039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932352E32392C34302E30382C39303335372E34352C2D2C2D2C2D2C2D2C2D2C2C0A0B
06-14-2025 15:37:12.178,440,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C35312C362C3833353039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7B
06-14-2025 15:37:12.945,441,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C382C3439303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932342E37332C34302E31302C39303336342E30342C2D2C2D2C2D2C2D2C2D2C2C0A22
06-14-2025 15:37:13.583,442,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31302C3133323039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9A
06-14-2025 15:37:14.413,443,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C31302C3230343039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932342E34352C34302E31322C39303336372E35342C2D2C2D2C2D2C2D2C2D2C2C0AFA
06-14-2025 15:37:14.921,444,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31312C3138343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:37:15.814,445,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C35312C31312C3731303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A9B
06-14-2025 15:37:16.134,446,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C35312C31312C3931383039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932342E31362C34302E31342C39303337302E35392C2D2C2D2C2D2C2D2C2D2C2C0AEE
06-14-2025 15:37:16.772,447,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C35312C31332C34303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3932332E37302C34302E31362C39303337352E37332C2D2C2D2C2D2C2D2C2D2C2C0A26
