05-04-2025 14:43:52.656,-,API,"Blue N,0013A2004182CCB2,XBee PRO 900HP 10K,1075,COM11 - 115200/8/N/1/N,8,35"
05-04-2025 14:23:41.081,79,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C32322C3338303130332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A90
05-04-2025 14:23:46.115,80,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C32362C3533333039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A83
05-04-2025 14:23:53.177,81,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C33322C3138333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A86
05-04-2025 14:23:53.498,82,RECV,7E0060900013A200425BE26AFFFE42322C342C31382C34382C33352C3137313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C32312E38312C38363437372E39392C2D2C2D2C2D2C2D2C2D2C2C0A43
05-04-2025 14:23:54.449,83,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C33352C3237323039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A87
05-04-2025 14:23:54.958,84,RECV,7E0088900013A200425BE26AFFFE42322C342C31382C34382C33352C3630323039342C2D302E31322C2D392E38322C302E31372C302E31372C2D302E30322C302E31302C2D302E32392C2D392E38302C302E30362C302E35312C302E34392C2D302E35312C2D302E35302C302E35362C302E30302C302E38312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A88
05-04-2025 14:24:01.077,85,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C34302C3536323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A85
05-04-2025 14:24:07.866,86,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C34372C3239303037392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7D
05-04-2025 14:24:08.435,87,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34382C34372C3332383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238352E31322C32312E38372C38363439302E34352C2D2C2D2C2D2C2D2C2D2C2C0AA1
05-04-2025 14:24:09.195,88,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C34382C3833373039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7A
05-04-2025 14:24:09.830,89,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C34392C3335313039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A80
05-04-2025 14:24:09.959,90,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C35312C3436363039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A83
05-04-2025 14:24:10.844,91,RECV,7E008B900013A200425BE26AFFFE42322C342C31382C34382C35312C3439333037302C2D302E31392C2D392E37352C2D302E34342C302E31312C302E30332C2D302E31392C2D302E33312C2D392E37392C2D302E32342C302E35322C302E35302C2D302E35302C2D302E34392C302E32352C302E30362C2D302E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AF6
05-04-2025 14:24:11.224,92,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34382C35322C3530303039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
05-04-2025 14:24:11.733,93,RECV,7E008B900013A200425BE26AFFFE42322C342C31382C34382C35322C3533323039322C2D302E33392C2D392E38302C2D302E33382C2D302E30392C302E30302C2D302E31302C2D302E33302C2D392E37392C2D302E32382C302E35322C302E35302C2D302E35302C2D302E34392C302E35362C302E30302C302E35362D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AF3
05-04-2025 14:24:19.400,94,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34382C35392C3334303039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238332E39362C32312E39332C38363530322E37302C2D2C2D2C2D2C2D2C2D2C2C0AA6
05-04-2025 14:24:20.801,95,RECV,7E008B900013A200425BE26AFFFE42322C342C31382C34392C312C3839303036322C302E30332C2D392E38342C2D302E34322C302E32342C2D302E30332C2D302E32342C2D302E32312C2D392E38302C2D302E31382C302E35312C302E35302C2D302E35302C2D302E34392C2D302E35362C2D302E33372C302E36322D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AFF
05-04-2025 14:24:21.377,96,RECV,7E0061900013A200425BE26AFFFE42322C342C31382C34392C322C36373039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238332E36382C32312E39342C38363530352E33362C2D2C2D2C2D2C2D2C2D2C2C0A02
05-04-2025 14:24:22.142,97,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34392C322C3335393039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB5
05-04-2025 14:24:22.777,98,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34392C332C3930313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB9
05-04-2025 14:24:23.031,99,RECV,7E008A900013A200425BE26AFFFE42322C342C31382C34392C342C32353039332C2D302E34322C2D392E38382C2D302E31352C2D302E31312C2D302E30382C2D302E30312C2D302E33312C2D392E38302C2D302E31332C302E35312C302E34392C2D302E35302C2D302E34392C302E39342C302E30362C302E33312D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A31
05-04-2025 14:24:23.859,100,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34392C342C3236393039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238332E36332C32312E39352C38363530352E37332C2D2C2D2C2D2C2D2C2D2C2C0AD1
05-04-2025 14:24:24.559,101,RECV,7E0057900013A200425BE26AFFFE42322C342C31382C34392C342C3431343039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB8
05-04-2025 14:24:25.771,102,RECV,7E008D900013A200425BE26AFFFE42322C342C31382C34392C342C3534363039302C2D302E37342C2D31302E30302C2D302E32322C2D302E34302C2D302E32302C2D302E31322C2D302E33342C2D392E37392C2D302E30392C302E35312C302E34392C2D302E35312C2D302E34392C302E35302C302E33372C2D312E31322D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AA9
05-04-2025 14:24:25.900,103,RECV,7E0062900013A200425BE26AFFFE42322C342C31382C34392C372C3538353039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238332E31312C32312E39372C38363531312E32332C2D2C2D2C2D2C2D2C2D2C2C0ADE
05-04-2025 14:24:27.430,104,RECV,7E0056900013A200425BE26AFFFE42322C342C31382C34392C382C31373039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AE3
05-04-2025 14:24:33.176,105,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34392C31322C3937333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A82
05-04-2025 14:24:33.303,106,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34392C31352C3237383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7F
05-04-2025 14:24:52.241,107,RECV,7E008B900013A200425BE26AFFFE42322C342C31382C34392C33322C3839343038392C2D302E32362C2D392E38332C2D302E30372C302E30302C2D302E30342C302E33352C2D302E32362C2D392E37392C2D302E34332C302E35322C302E35302C2D302E34392C2D302E34392C312E30362C302E30362C2D332E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AE2
05-04-2025 14:24:52.626,108,RECV,7E0063900013A200425BE26AFFFE42322C342C31382C34392C33332C3233383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C313238302E35392C32322E30392C38363533372E38332C2D2C2D2C2D2C2D2C2D2C2C0AA0
05-04-2025 14:24:53.708,109,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34392C33332C3337373039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A82
05-04-2025 14:24:54.032,110,RECV,7E008F900013A200425BE26AFFFE42322C342C31382C34392C33332C3431333038392C2D302E35352C2D392E38392C2D302E36392C2D302E34362C2D302E31302C2D302E31372C2D302E30392C2D392E37392C2D302E35332C302E35322C302E35312C2D302E34392C2D302E34392C2D342E36322C2D312E36322C2D322E39342D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A0C
05-04-2025 14:24:54.668,111,RECV,7E0058900013A200425BE26AFFFE42322C342C31382C34392C33342C3931363038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7A
